"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","49","53","2","1","64.753021","0","1317"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","49","58","6","6","48.093174","0","454"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","49","10","5","1","6.712089","0","36"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","49","93","4","1","87.966797","0","4088"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","49","139","1","1","131.643967","0","4661"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","49","880","1","1","785.813354","0","90426"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","49","30","1","1","27.772249","0","434"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","49","6","1","1","4.200165","0","26"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","49","145","1","1","126.385185","0","6511"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","49","6","1","1","4.166296","0","26"
"/Interchange/Materials/PhongSurfaceMaterial.PhongSurfaceMaterial","49","14","1","1","14.261716","0","118"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","49","60","1","1","73.259956","0","1439"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","49","86","1","1","111.465149","0","2821"
"/Interchange/Materials/LambertSurfaceMaterial.LambertSurfaceMaterial","49","14","1","1","15.043508","0","118"
"/Interchange/Materials/OrenNayerMaterial.OrenNayerMaterial","49","15","1","1","18.264708","0","141"
"/Interchange/gltf/M_Unlit.M_Unlit","49","36","2","2","30.147270","0","376"
"/Interchange/Materials/ThinTranslucentMaterial.ThinTranslucentMaterial","49","24","1","1","93.345352","0","228"
"/Interchange/Materials/PBRSurfaceMaterial.PBRSurfaceMaterial","49","14","1","1","16.172426","0","100"
"/Interchange/Materials/ClearCoatMaterial.ClearCoatMaterial","49","14","1","1","14.807833","0","111"
"/Interchange/Materials/SubsurfaceMaterial.SubsurfaceMaterial","49","14","1","1","15.252265","0","102"
"/Interchange/Materials/SheenMaterial.SheenMaterial","49","14","1","1","15.321597","0","83"
"/Interchange/gltf/M_Transmission.M_Transmission","49","108","4","4","395.956116","0","1405"
"/Interchange/gltf/M_Sheen.M_Sheen","49","120","4","4","117.468422","0","1596"
"/Interchange/gltf/M_Translucent.M_Translucent","49","200","8","8","694.322998","0","2237"
"/Interchange/gltf/M_Opaque.M_Opaque","49","240","16","8","214.842438","0","2675"
